"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"R1_MN008","5822","201905100400","0.1","0","3"
"R1_MN008","5822","201905100500","0.1","0","3"
"R1_MN008","5822","201905100600","0","0","3"
"R1_MN008","5822","201905100700","0","0","3"
"R1_MN008","5822","201905100800","1.5","0","3"
"R1_MN008","5822","201905100900","0.4","0","3"
"R1_MN008","5822","201905101000","0","0","3"
"R1_MN008","5822","201905101100","0","0","3"
"R1_MN008","5822","201905101200","0","0","3"
"R1_MN008","5822","201905101300","0","0","3"
"R1_MN008","5822","201905101400","0","0","3"
"R1_MN008","5822","201905101500","0","0","3"
"R1_MN008","5822","201905101600","0","0","3"
"R1_MN008","5822","201905101700","0","0","3"
"R1_MN008","5822","201905101800","0","0","3"
"R1_MN008","5822","201905101900","0","0","3"
"R1_MN008","5822","201905102000","0","0","3"
"R1_MN008","5822","201905102100","0","0","3"
"R1_MN008","5822","201905102200","0","0","3"
"R1_MN008","5822","201905102300","0","0","3"
"R1_MN008","5822","201905110000","0","0","3"
"R1_MN008","5822","201905110100","0","0","3"
"R1_MN008","5822","201905110200","0","0","3"
"R1_MN008","5822","201905110300","0","0","3"
"R1_MN008","5822","201905110400","0","0","3"
"R1_MN008","5822","201905110500","0","0","3"
"R1_MN008","5822","201905110600","0","0","3"
"R1_MN008","5822","201905110700","0","0","3"
"R1_MN008","5822","201905110800","0","0","3"
"R1_MN008","5822","201905110900","0","0","3"
"R1_MN008","5822","201905111000","0","0","3"
"R1_MN008","5822","201905111100","0","0","3"
"R1_MN008","5822","201905111200","0","0","3"
"R1_MN008","5822","201905111300","0","0","3"
"R1_MN008","5822","201905111400","0","0","3"
"R1_MN008","5822","201905111500","0","0","3"
"R1_MN008","5822","201905111600","0","0","3"
"R1_MN008","5822","201905111700","0","0","3"
"R1_MN008","5822","201905111800","0","0","3"
"R1_MN008","5822","201905111900","0","0","3"
"R1_MN008","5822","201905112000","0","0","3"
"R1_MN008","5822","201905112100","0","0","3"
"R1_MN008","5822","201905112200","0","0","3"
"R1_MN008","5822","201905112300","0","0","3"
"R1_MN008","5822","201905120000","0","0","3"
"R1_MN008","5822","201905120100","0","0","3"
"R1_MN008","5822","201905120200","0","0","3"
"R1_MN008","5822","201905120300","0","0","3"
"R1_MN008","5822","201905120400","0","0","3"
"R1_MN008","5822","201905120500","0","0","3"
"R1_MN008","5822","201905120600","0","0","3"
"R1_MN008","5822","201905120700","0","0","3"
"R1_MN008","5822","201905120800","0","0","3"
"R1_MN008","5822","201905120900","0","0","3"
"R1_MN008","5822","201905121000","0","0","3"
"R1_MN008","5822","201905121100","0","0","3"
"R1_MN008","5822","201905121200","0","0","3"
"R1_MN008","5822","201905121300","0","0","3"
"R1_MN008","5822","201905121400","0","0","3"
"R1_MN008","5822","201905121500","0","0","3"
"R1_MN008","5822","201905121600","0","0","3"
"R1_MN008","5822","201905121700","0","0","3"
"R1_MN008","5822","201905121800","0","0","3"
"R1_MN008","5822","201905121900","0","0","3"
"R1_MN008","5822","201905122000","0","0","3"
"R1_MN008","5822","201905122100","0","0","3"
"R1_MN008","5822","201905122200","0","0","3"
"R1_MN008","5822","201905122300","0","0","3"
"R1_MN008","5822","201905130000","0","0","3"
"R1_MN008","5822","201905130100","0","0","3"
"R1_MN008","5822","201905130200","0","0","3"
"R1_MN008","5822","201905130300","0","0","3"
"R1_MN008","5822","201905130400","0","0","3"
"R1_MN008","5822","201905130500","0","0","3"
"R1_MN008","5822","201905130600","0","0","3"
"R1_MN008","5822","201905130700","0","0","3"
"R1_MN008","5822","201905130800","0","0","3"
"R1_MN008","5822","201905130900","0","0","3"
"R1_MN008","5822","201905131000","0","0","3"
"R1_MN008","5822","201905131100","0","0","3"
"R1_MN008","5822","201905131200","0","0","3"
"R1_MN008","5822","201905131300","0","0","3"
"R1_MN008","5822","201905131400","0","0","3"
"R1_MN008","5822","201905131500","0","0","3"
"R1_MN008","5822","201905131600","0","0","3"
"R1_MN008","5822","201905131700","0","0","3"
"R1_MN008","5822","201905131800","0","0","3"
"R1_MN008","5822","201905131900","0","0","3"
"R1_MN008","5822","201905132000","0","0","3"
"R1_MN008","5822","201905132100","0","0","3"
"R1_MN008","5822","201905132200","0","0","3"
"R1_MN008","5822","201905132300","0","0","3"
"R1_MN008","5822","201905140000","0","0","3"
"R1_MN008","5822","201905140100","0","0","3"
"R1_MN008","5822","201905140200","0","0","3"
"R1_MN008","5822","201905140300","0","0","3"
"R1_MN008","5822","201905140400","0","0","3"
"R1_MN008","5822","201905140500","0","0","3"
"R1_MN008","5822","201905140600","0","0","3"
"R1_MN008","5822","201905140700","0","0","3"
"R1_MN008","5822","201905140800","0","0","3"
"R1_MN008","5822","201905140900","0","0","3"
"R1_MN008","5822","201905141000","0","0","3"
"R1_MN008","5822","201905141100","0","0","3"
"R1_MN008","5822","201905141200","0","0","3"
"R1_MN008","5822","201905141300","0","0","3"
"R1_MN008","5822","201905141400","0","0","3"
"R1_MN008","5822","201905141500","0","0","3"
"R1_MN008","5822","201905141600","0","0","3"
"R1_MN008","5822","201905141700","0","0","3"
"R1_MN008","5822","201905141800","0","0","3"
"R1_MN008","5822","201905141900","0","0","3"
"R1_MN008","5822","201905142000","0","0","3"
"R1_MN008","5822","201905142100","0","0","3"
"R1_MN008","5822","201905142200","0","0","3"
"R1_MN008","5822","201905142300","0","0","3"
"R1_MN008","5822","201905150000","0","0","3"
"R1_MN008","5822","201905150100","0","0","3"
"R1_MN008","5822","201905150200","0","0","3"
"R1_MN008","5822","201905150300","0","0","3"
"R1_MN008","5822","201905150400","0","0","3"
"R1_MN008","5822","201905150500","0","0","3"
"R1_MN008","5822","201905150600","0","0","3"
"R1_MN008","5822","201905150700","0","0","3"
"R1_MN008","5822","201905150800","0","0","3"
"R1_MN008","5822","201905150900","0","0","3"
"R1_MN008","5822","201905151000","0","0","3"
"R1_MN008","5822","201905151100","0","0","3"
"R1_MN008","5822","201905151200","0","0","3"
"R1_MN008","5822","201905151300","0","0","3"
"R1_MN008","5822","201905151400","0","0","3"
"R1_MN008","5822","201905151500","0","0","3"
"R1_MN008","5822","201905151600","0","0","3"
"R1_MN008","5822","201905151700","0","0","3"
"R1_MN008","5822","201905151800","0","0","3"
"R1_MN008","5822","201905151900","0","0","3"
"R1_MN008","5822","201905152000","0","0","3"
"R1_MN008","5822","201905152100","0","0","3"
"R1_MN008","5822","201905152200","0","0","3"
"R1_MN008","5822","201905152300","0","0","3"
"R1_MN008","5822","201905160000","0","0","3"
"R1_MN008","5822","201905160100","0","0","3"
"R1_MN008","5822","201905160200","0","0","3"
"R1_MN008","5822","201905160300","0","0","3"
"R1_MN008","5822","201905160400","0","0","3"
"R1_MN008","5822","201905160500","0","0","3"
"R1_MN008","5822","201905160600","0","0","3"
"R1_MN008","5822","201905160700","0","0","3"
"R1_MN008","5822","201905160800","0","0","3"
"R1_MN008","5822","201905160900","0","0","3"
"R1_MN008","5822","201905161000","0","0","3"
"R1_MN008","5822","201905161100","0","0","3"
"R1_MN008","5822","201905161200","0.6","0","3"
"R1_MN008","5822","201905161300","0.1","0","3"
"R1_MN008","5822","201905161400","0","0","3"
"R1_MN008","5822","201905161500","0.6","0","3"
"R1_MN008","5822","201905161600","0.3","0","3"
"R1_MN008","5822","201905161700","1.3","0","3"
"R1_MN008","5822","201905161800","0.6","0","3"
"R1_MN008","5822","201905161900","0","0","3"
"R1_MN008","5822","201905162000","0","0","3"
"R1_MN008","5822","201905162100","0","0","3"
"R1_MN008","5822","201905162200","0","0","3"
"R1_MN008","5822","201905162300","0","0","3"
"R1_MN008","5822","201905170000","0.1","0","3"
"R1_MN008","5822","201905170100","0","0","3"
"R1_MN008","5822","201905170200","0.2","0","3"
"R1_MN008","5822","201905170300","0.6","0","3"
"R1_MN008","5822","201905170400","0.2","0","3"
"R1_MN008","5822","201905170500","0.4","0","3"
"R1_MN008","5822","201905170600","0","0","3"
"R1_MN008","5822","201905170700","0","0","3"
"R1_MN008","5822","201905170800","0","0","3"
"R1_MN008","5822","201905170900","0","0","3"
"R1_MN008","5822","201905171000","0","0","3"
"R1_MN008","5822","201905171100","0","0","3"
"R1_MN008","5822","201905171200","0","0","3"
"R1_MN008","5822","201905171300","0","0","3"
"R1_MN008","5822","201905171400","0","0","3"
"R1_MN008","5822","201905171500","0","0","3"
"R1_MN008","5822","201905171600","0","0","3"
"R1_MN008","5822","201905171700","0","0","3"
"R1_MN008","5822","201905171800","0","0","3"
"R1_MN008","5822","201905171900","0","0","3"
"R1_MN008","5822","201905172000","0","0","3"
"R1_MN008","5822","201905172100","0","0","3"
"R1_MN008","5822","201905172200","0","0","3"
"R1_MN008","5822","201905172300","0","0","3"
"R1_MN008","5822","201905180000","0","0","3"
"R1_MN008","5822","201905180100","0","0","3"
"R1_MN008","5822","201905180200","0","0","3"
"R1_MN008","5822","201905180300","0","0","3"
"R1_MN008","5822","201905180400","0","0","3"
"R1_MN008","5822","201905180500","0","0","3"
"R1_MN008","5822","201905180600","0","0","3"
"R1_MN008","5822","201905180700","0","0","3"
"R1_MN008","5822","201905180800","0","0","3"
"R1_MN008","5822","201905180900","0","0","3"
"R1_MN008","5822","201905181000","0","0","3"
"R1_MN008","5822","201905181100","0","0","3"
"R1_MN008","5822","201905181200","0","0","3"
"R1_MN008","5822","201905181300","0","0","3"
"R1_MN008","5822","201905181400","0","0","3"
"R1_MN008","5822","201905181500","0","0","3"
"R1_MN008","5822","201905181600","0","0","3"
"R1_MN008","5822","201905181700","0","0","3"
"R1_MN008","5822","201905181800","0","0","3"
"R1_MN008","5822","201905181900","0","0","3"
"R1_MN008","5822","201905182000","0","0","3"
"R1_MN008","5822","201905182100","0","0","3"
"R1_MN008","5822","201905182200","0","0","3"
"R1_MN008","5822","201905182300","0","0","3"
"R1_MN008","5822","201905190000","0","0","3"
"R1_MN008","5822","201905190100","0","0","3"
"R1_MN008","5822","201905190200","0","0","3"
"R1_MN008","5822","201905190300","0","0","3"
"R1_MN008","5822","201905190400","0","0","3"
"R1_MN008","5822","201905190500","0","0","3"
"R1_MN008","5822","201905190600","0","0","3"
"R1_MN008","5822","201905190700","0","0","3"
"R1_MN008","5822","201905190800","0","0","3"
"R1_MN008","5822","201905190900","0","0","3"
"R1_MN008","5822","201905191000","0","0","3"
"R1_MN008","5822","201905191100","0","0","3"
"R1_MN008","5822","201905191200","0","0","3"
"R1_MN008","5822","201905191300","0","0","3"
"R1_MN008","5822","201905191400","0","0","3"
"R1_MN008","5822","201905191500","0","0","3"
"R1_MN008","5822","201905191600","0","0","3"
"R1_MN008","5822","201905191700","0","0","3"
"R1_MN008","5822","201905191800","0","0","3"
"R1_MN008","5822","201905191900","0","0","3"
"R1_MN008","5822","201905192000","0","0","3"
"R1_MN008","5822","201905192100","0","0","3"
"R1_MN008","5822","201905192200","0","0","3"
"R1_MN008","5822","201905192300","0","0","3"
"R1_MN008","5822","201905200000","0","0","3"
"R1_MN008","5822","201905200100","0","0","3"
"R1_MN008","5822","201905200200","0","0","3"
"R1_MN008","5822","201905200300","0","0","3"
"R1_MN008","5822","201905200400","0","0","3"
"R1_MN008","5822","201905200500","0","0","3"
"R1_MN008","5822","201905200600","0","0","3"
"R1_MN008","5822","201905200700","0","0","3"
"R1_MN008","5822","201905200800","0","0","3"
"R1_MN008","5822","201905200900","0","0","3"
"R1_MN008","5822","201905201000","0","0","3"
"R1_MN008","5822","201905201100","0","0","3"
"R1_MN008","5822","201905201200","0","0","3"
"R1_MN008","5822","201905201300","0","0","3"
"R1_MN008","5822","201905201400","0","0","3"
"R1_MN008","5822","201905201500","0","0","3"
"R1_MN008","5822","201905201600","0","0","3"
"R1_MN008","5822","201905201700","0","0","3"
"R1_MN008","5822","201905201800","0","0","3"
"R1_MN008","5822","201905201900","0","0","3"
"R1_MN008","5822","201905202000","0","0","3"
"R1_MN008","5822","201905202100","0","0","3"
"R1_MN008","5822","201905202200","0","0","3"
"R1_MN008","5822","201905202300","0","0","3"
"R1_MN008","5822","201905210000","0","0","3"
"R1_MN008","5822","201905210100","0","0","3"
"R1_MN008","5822","201905210200","0.3","0","3"
"R1_MN008","5822","201905210300","0","0","3"
"R1_MN008","5822","201905210400","0.9","0","3"
"R1_MN008","5822","201905210500","0.5","0","3"
"R1_MN008","5822","201905210600","1.2","0","3"
"R1_MN008","5822","201905210700","1.2","0","3"
"R1_MN008","5822","201905210800","0.4","0","3"
"R1_MN008","5822","201905210900","0","0","3"
"R1_MN008","5822","201905211000","0","0","3"
"R1_MN008","5822","201905211100","0","0","3"
"R1_MN008","5822","201905211200","0","0","3"
"R1_MN008","5822","201905211300","0","0","3"
"R1_MN008","5822","201905211400","0.1","0","3"
"R1_MN008","5822","201905211500","0","0","3"
"R1_MN008","5822","201905211600","0.2","0","3"
"R1_MN008","5822","201905211700","0","0","3"
"R1_MN008","5822","201905211800","0","0","3"
"R1_MN008","5822","201905211900","0","0","3"
"R1_MN008","5822","201905212000","0","0","3"
"R1_MN008","5822","201905212100","0","0","3"
"R1_MN008","5822","201905212200","0","0","3"
"R1_MN008","5822","201905212300","0","0","3"
"R1_MN008","5822","201905220000","0","0","3"
"R1_MN008","5822","201905220100","0","0","3"
"R1_MN008","5822","201905220200","0","0","3"
"R1_MN008","5822","201905220300","0","0","3"
"R1_MN008","5822","201905220400","0","0","3"
"R1_MN008","5822","201905220500","0","0","3"
"R1_MN008","5822","201905220600","0","0","3"
"R1_MN008","5822","201905220700","0","0","3"
"R1_MN008","5822","201905220800","0","0","3"
"R1_MN008","5822","201905220900","0","0","3"
"R1_MN008","5822","201905221000","0","0","3"
"R1_MN008","5822","201905221100","0","0","3"
"R1_MN008","5822","201905221200","0","0","3"
"R1_MN008","5822","201905221300","0","0","3"
"R1_MN008","5822","201905221400","0","0","3"
"R1_MN008","5822","201905221500","0","0","3"
"R1_MN008","5822","201905221600","0","0","3"
"R1_MN008","5822","201905221700","0","0","3"
"R1_MN008","5822","201905221800","0","0","3"
"R1_MN008","5822","201905221900","0","0","3"
"R1_MN008","5822","201905222000","0","0","3"
"R1_MN008","5822","201905222100","0","0","3"
"R1_MN008","5822","201905222200","0","0","3"
"R1_MN008","5822","201905222300","0","0","3"
"R1_MN008","5822","201905230000","0","0","3"
"R1_MN008","5822","201905230100","0","0","3"
"R1_MN008","5822","201905230200","0","0","3"
"R1_MN008","5822","201905230300","0","0","3"
"R1_MN008","5822","201905230400","0","0","3"
"R1_MN008","5822","201905230500","0","0","3"
"R1_MN008","5822","201905230600","0","0","3"
"R1_MN008","5822","201905230700","0","0","3"
"R1_MN008","5822","201905230800","0","0","3"
"R1_MN008","5822","201905230900","0","0","3"
"R1_MN008","5822","201905231000","0","0","3"
"R1_MN008","5822","201905231100","0","0","3"
"R1_MN008","5822","201905231200","0","0","3"
"R1_MN008","5822","201905231300","0","0","3"
"R1_MN008","5822","201905231400","0","0","3"
"R1_MN008","5822","201905231500","0","0","3"
"R1_MN008","5822","201905231600","0","0","3"
"R1_MN008","5822","201905231700","0","0","3"
"R1_MN008","5822","201905231800","0","0","3"
"R1_MN008","5822","201905231900","0","0","3"
"R1_MN008","5822","201905232000","0","0","3"
"R1_MN008","5822","201905232100","0","0","3"
"R1_MN008","5822","201905232200","0","0","3"
"R1_MN008","5822","201905232300","0","0","3"
"R1_MN008","5822","201905240000","0","0","3"
"R1_MN008","5822","201905240100","0","0","3"
"R1_MN008","5822","201905240200","0","0","3"
"R1_MN008","5822","201905240300","0","0","3"
"R1_MN008","5822","201905240400","0","0","3"
"R1_MN008","5822","201905240500","0","0","3"
"R1_MN008","5822","201905240600","0","0","3"
"R1_MN008","5822","201905240700","0","0","3"
"R1_MN008","5822","201905240800","0","0","3"
"R1_MN008","5822","201905240900","0","0","3"
"R1_MN008","5822","201905241000","0","0","3"
"R1_MN008","5822","201905241100","0","0","3"
"R1_MN008","5822","201905241200","0","0","3"
"R1_MN008","5822","201905241300","0","0","3"
"R1_MN008","5822","201905241400","0","0","3"
"R1_MN008","5822","201905241500","0","0","3"
"R1_MN008","5822","201905241600","0","0","3"
"R1_MN008","5822","201905241700","0","0","3"
"R1_MN008","5822","201905241800","0","0","3"
"R1_MN008","5822","201905241900","0","0","3"
"R1_MN008","5822","201905242000","0","0","3"
"R1_MN008","5822","201905242100","0","0","3"
"R1_MN008","5822","201905242200","0","0","3"
"R1_MN008","5822","201905242300","0","0","3"
"R1_MN008","5822","201905250000","0","0","3"
"R1_MN008","5822","201905250100","0","0","3"
"R1_MN008","5822","201905250200","0","0","3"
"R1_MN008","5822","201905250300","0","0","3"
"R1_MN008","5822","201905250400","0","0","3"
"R1_MN008","5822","201905250500","0","0","3"
"R1_MN008","5822","201905250600","0","0","3"
"R1_MN008","5822","201905250700","0","0","3"
"R1_MN008","5822","201905250800","0","0","3"
"R1_MN008","5822","201905250900","0","0","3"
"R1_MN008","5822","201905251000","0","0","3"
"R1_MN008","5822","201905251100","0","0","3"
"R1_MN008","5822","201905251200","0","0","3"
"R1_MN008","5822","201905251300","0","0","3"
"R1_MN008","5822","201905251400","0","0","3"
"R1_MN008","5822","201905251500","0","0","3"
"R1_MN008","5822","201905251600","0","0","3"
"R1_MN008","5822","201905251700","0","0","3"
"R1_MN008","5822","201905251800","0","0","3"
"R1_MN008","5822","201905251900","0","0","3"
"R1_MN008","5822","201905252000","0","0","3"
"R1_MN008","5822","201905252100","0","0","3"
"R1_MN008","5822","201905252200","0","0","3"
"R1_MN008","5822","201905252300","0","0","3"
"R1_MN008","5822","201905260000","0","0","3"
"R1_MN008","5822","201905260100","0","0","3"
"R1_MN008","5822","201905260200","0","0","3"
"R1_MN008","5822","201905260300","0","0","3"
"R1_MN008","5822","201905260400","0","0","3"
"R1_MN008","5822","201905260500","0","0","3"
"R1_MN008","5822","201905260600","0","0","3"
"R1_MN008","5822","201905260700","0","0","3"
"R1_MN008","5822","201905260800","0","0","3"
"R1_MN008","5822","201905260900","0","0","3"
"R1_MN008","5822","201905261000","0","0","3"
"R1_MN008","5822","201905261100","0","0","3"
"R1_MN008","5822","201905261200","0","0","3"
"R1_MN008","5822","201905261300","0","0","3"
"R1_MN008","5822","201905261400","0","0","3"
